,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mataura,-46.1939524,168.8654783,55.8,55,100,2.55,NZ,1662940196
1,zhigansk,66.75206399999999,123.394112,36.86,83,41,9.69,RU,1662940197
2,butaritari,3.1166667,172.8,82.06,71,89,10.74,KI,1662940197
3,punta arenas,-53.1633845,-70.9078263,43.09,61,40,17.27,CL,1662940198
4,rikitea,-23.1223034,-134.9691543,73.13,73,3,5.41,PF,1662940199
5,bengkulu,-3.792845099999999,102.2607641,75.58,83,64,3.49,ID,1662940199
6,port alfred,-33.5864065,26.8851448,56.26,93,99,3.0,ZA,1662940200
7,yining,43.9771499,81.52732,50.07,92,100,5.86,CN,1662940200
8,arraial do cabo,-22.9667613,-42.0277716,67.26,71,100,7.05,BR,1662940201
9,gimbi,9.186040199999999,35.8334494,55.47,99,98,2.57,ET,1662940201
10,kaitangata,-46.2858467,169.8460662,54.57,57,100,1.34,NZ,1662940202
11,borogontsy,62.679165,131.152863,42.82,68,24,5.14,RU,1662940203
12,atuona,-9.8028605,-139.0398069,77.7,69,0,15.37,PF,1662940203
13,kanniyakumari,8.0883064,77.5384507,76.53,86,73,14.7,IN,1662940204
14,henties bay,-22.1134964,14.2832038,53.87,92,1,6.33,NA,1662940205
15,vaitupu,-7.476732699999999,178.6747675,81.43,78,11,16.71,TV,1662940205
16,hobart,-42.8826055,147.3257196,46.18,74,20,11.5,AU,1662940206
17,vityazevo,45.0020184,37.2881631,59.4,88,0,6.71,RU,1662940206
18,cape town,-33.9248685,18.4240553,53.11,74,0,8.05,ZA,1662940207
19,hervey bay,-25.2881539,152.7676633,67.14,66,100,11.01,AU,1662940208
20,sao filipe,14.8951679,-24.4945636,77.85,82,19,12.48,CV,1662940208
21,balsta,59.5669027,17.5300882,51.89,83,59,3.83,SE,1662940209
22,tura,40.7515497,-73.9869104,71.15,88,100,8.05,US,1662939723
23,coquimbo,-29.9590009,-71.3389183,55.27,71,0,8.05,CL,1662940210
24,illoqqortoormiut,70.48556909999999,-21.9628756,35.69,89,43,6.29,GL,1662940210
25,tuatapere,-46.1315913,167.6896869,52.09,78,100,5.21,NZ,1662940211
26,hilo,19.7216023,-155.084887,90.55,75,0,12.66,US,1662940211
27,saskylakh,71.954308,114.119835,33.58,80,89,6.98,RU,1662940212
28,contai,21.778109,87.7517427,78.85,93,100,16.49,IN,1662940212
29,lebu,-37.6080479,-73.6514907,49.3,88,67,3.96,CL,1662940213
30,busselton,-33.6516465,115.3473335,61.56,84,64,11.72,AU,1662940213
31,bolungarvik,66.1517719,-23.261709,47.59,61,73,4.74,IS,1662940214
32,iqaluit,63.74669300000001,-68.5169669,46.53,81,75,8.05,CA,1662940214
33,port said,31.2652893,32.3018661,78.67,89,40,8.05,EG,1662940215
34,ushuaia,-54.8019121,-68.3029511,42.42,61,40,23.02,AR,1662940215
35,aklavik,68.219916,-135.007788,44.15,85,100,3.53,CA,1662940216
36,upernavik,72.7862881,-56.1375527,40.23,94,100,14.54,GL,1662940216
37,sechura,-5.5622396,-80.8187744,65.14,72,7,16.22,PE,1662940217
38,sawtell,-30.3679471,153.0995008,67.93,56,40,9.22,AU,1662940218
39,mahajanga,-15.6921494,46.3336857,69.91,88,20,1.14,MG,1662940218
40,pictou,45.679332,-62.720603,67.73,68,0,10.36,CA,1662940219
41,saldanha,-33.0276981,17.9176312,46.36,72,1,15.77,ZA,1662940219
42,hermanus,-34.4092004,19.2504436,48.9,68,93,3.62,ZA,1662940220
43,kazalinsk,45.7640559,62.0999125,53.51,55,15,6.46,KZ,1662940220
44,hasaki,40.72969990000001,-73.98881349999999,71.31,88,100,8.05,US,1662940097
45,vaini,-21.1935,-175.1751534,80.85,74,20,9.22,TO,1662940221
46,tasiilaq,65.6134561,-37.6335696,39.13,78,100,9.64,GL,1662940222
47,coahuayana,18.7372222,-103.6688888,83.07,80,100,2.75,MX,1662940222
48,narsaq,60.9129622,-46.050483,46.08,88,84,5.28,GL,1662940223
49,ponta delgada,37.7394207,-25.6686725,72.32,64,20,17.27,PT,1662940223
50,albany,42.6525793,-73.7562317,69.98,85,100,1.01,US,1662940224
51,lagoa,37.1356176,-8.4514359,67.69,88,100,7.96,PT,1662940224
52,hithadhoo,-0.6094628,73.0907,81.7,72,30,14.07,MV,1662940225
53,xuddur,4.1228001,43.88880959999999,70.05,73,79,14.0,SO,1662940225
54,bethel,47.0143327,-122.4360668,73.89,46,40,5.75,US,1662940226
55,puerto ayora,-0.7432918,-90.3156893,66.97,89,78,5.01,EC,1662940227
56,kapaa,22.0947394,-159.3245926,79.92,77,100,8.05,US,1662940227
57,sambava,-14.2713338,50.1678121,67.39,87,73,10.02,MG,1662940228
58,florianopolis,-27.5948036,-48.5569286,62.22,65,40,2.3,BR,1662939975
59,sosua,19.7519321,-70.5189177,85.3,84,20,11.5,DO,1662940228
60,jamestown,37.2116383,-76.7752102,80.6,94,75,14.97,US,1662940229
61,katsuura,35.1522272,140.3208833,76.98,83,91,18.54,JP,1662940229
62,gladstone,-23.8426494,151.2488592,69.94,60,40,6.91,AU,1662940230
63,taolanaro,-25.0225309,46.9853688,69.76,83,0,8.05,MG,1662940230
64,itarema,-2.9242369,-39.9129274,77.74,83,12,17.6,BR,1662940231
65,xixiang,32.9830599,107.76669,67.51,88,21,1.63,CN,1662940231
66,tsihombe,-25.3168473,45.48630929999999,65.7,73,0,0.49,MG,1662940232
67,sarangani,5.926717500000001,124.994751,75.94,70,43,0.11,PH,1662940233
68,tuktoyaktuk,69.445358,-133.034181,39.2,87,100,3.44,CA,1662940233
69,kostroma,57.7677078,40.9262609,41.36,79,94,7.25,RU,1662940234
70,sorland,67.6635735,12.6926738,49.98,85,100,12.15,NO,1662940235
71,barentsburg,78.0648475,14.2334595,34.02,89,100,6.4,SJ,1662940236
72,lavrentiya,65.58354899999999,-171.038925,44.85,81,100,18.79,RU,1662940237
73,tumannyy,68.878911,35.6675264,43.52,96,100,0.87,RU,1662940237
74,torbay,50.4619209,-3.525315,63.45,94,80,1.99,GB,1662940238
75,sehwan,26.412225,67.8629399,87.31,64,63,6.89,PK,1662940238
76,cherskiy,68.742677,161.350784,43.65,75,97,7.34,RU,1662940239
77,ekibastuz,51.725198,75.3150684,48.65,83,100,21.79,KZ,1662940239
78,mar del plata,-38.0054771,-57.5426106,55.11,83,0,20.0,AR,1662940240
79,taranagar,28.6714683,75.0354017,86.02,54,2,7.76,IN,1662940240
80,xining,36.6172899,101.77782,51.57,70,0,2.59,CN,1662940241
81,port shepstone,-30.7276956,30.447285,64.62,66,94,17.67,ZA,1662940241
82,telma,13.046707,80.0556129,80.42,89,40,5.75,IN,1662940242
83,amahai,-3.3393615,128.9229993,78.8,83,99,1.32,ID,1662940242
84,thompson,55.7451003,-97.8509232,70.02,32,20,10.36,CA,1662940243
85,cockburn town,21.4674584,-71.13891009999999,84.06,70,40,6.91,TC,1662940243
86,mahebourg,-20.4059505,57.7034222,66.69,94,75,3.44,MU,1662940244
87,thano bula khan,25.3625295,67.8361137,84.34,64,92,4.43,PK,1662940244
88,caravelas,-17.7336523,-39.265271,69.64,78,8,3.62,BR,1662940245
89,faanui,-16.4867378,-151.7429125,79.21,71,7,15.86,PF,1662940245
90,margate,26.2445263,-80.206436,84.97,72,20,4.61,US,1662940246
91,sembe,1.6201529,14.8454619,69.76,93,98,3.04,CG,1662940246
92,cidreira,-30.1768565,-50.2089209,55.8,72,40,11.72,BR,1662940247
93,kiama,-34.669198,150.8528343,64.02,51,50,8.99,AU,1662940247
94,komsomolskiy,67.55011859999999,63.7827838,33.76,96,89,8.7,RU,1662940248
95,airai,7.364184199999999,134.5360667,82.13,76,99,13.69,PW,1662940249
96,saleaula,-13.4482906,-172.3367114,79.81,83,37,16.58,WS,1662940249
97,vozhega,60.47353479999999,40.2132391,41.2,83,52,4.34,RU,1662940250
98,ahipara,-35.1713175,173.1533354,60.64,88,25,19.48,NZ,1662940250
99,port hardy,50.7207083,-127.4968729,62.55,82,75,8.05,CA,1662940251
100,buraydah,26.3592309,43.98181200000001,82.92,11,0,5.01,SA,1662940251
101,vila velha,-20.3518079,-40.3079697,71.58,87,100,12.66,BR,1662940252
102,kavaratti,10.5593204,72.63581340000002,80.38,83,100,19.08,IN,1662940252
103,pevek,69.7029321,170.3070329,41.04,74,69,6.31,RU,1662940253
104,longyearbyen,78.22317220000001,15.626723,35.74,80,75,12.66,SJ,1662940253
105,felipe carrillo puerto,19.5803342,-88.0440957,80.04,86,100,3.85,MX,1662940254
106,dongsheng,39.8212699,109.96144,62.87,47,0,3.65,CN,1662940254
107,port elizabeth,-33.9608369,25.6022423,53.29,94,75,5.75,ZA,1662940255
108,itagi,15.4437576,75.9680952,70.92,90,100,19.98,IN,1662940255
109,alta floresta,-9.868177,-56.0835241,82.27,26,16,2.62,BR,1662940256
110,klaksvik,62.2271922,-6.5779063,43.0,91,76,8.3,FO,1662940256
111,kununurra,-15.7783483,128.7439001,82.33,61,15,4.61,AU,1662940257
112,nyazepetrovsk,56.05075249999999,59.5980666,42.84,96,99,2.15,RU,1662940257
113,norman wells,65.28149379999999,-126.8286524,60.84,44,75,13.8,CA,1662940258
114,conakry,9.641185499999999,-13.5784012,72.39,94,98,4.79,GN,1662940259
115,omsukchan,62.50940980000001,155.7859171,42.82,72,75,5.86,RU,1662940259
116,haines junction,60.7525084,-137.510162,57.15,41,65,6.91,CA,1662940260
117,ngukurr,-14.733834,134.7322863,86.97,49,5,6.51,AU,1662940260
118,gashua,12.8764967,11.0315823,81.48,63,32,7.23,NG,1662940261
119,galveston,29.3013479,-94.7976958,91.51,62,0,9.22,US,1662940072
120,mandla,22.5979218,80.3713855,71.35,95,86,1.05,IN,1662940262
121,venado tuerto,-33.7455566,-61.9690161,53.76,33,64,8.72,AR,1662940263
122,pala,33.3652166,-117.0764739,85.03,68,75,9.22,US,1662940263
123,bredasdorp,-34.5385222,20.0568771,47.98,79,81,2.62,ZA,1662940264
124,fevralsk,52.4558058,130.8558098,47.89,97,100,6.11,RU,1662940264
125,tiksi,71.63748199999999,128.8644716,36.93,76,93,14.81,RU,1662940265
126,zyryanka,65.767376,150.841238,43.63,83,100,13.67,RU,1662940265
127,khatanga,71.964027,102.440613,32.58,78,70,5.01,RU,1662940266
128,le port,-20.9357423,55.2903451,72.9,81,3,6.53,RE,1662940266
129,saint-philippe,-21.3595223,55.7665126,67.59,79,37,9.91,RE,1662940267
130,bonavista,48.6533449,-53.11182489999999,57.99,97,100,27.63,CA,1662940267
131,ribeira grande,37.8210369,-25.5148137,71.85,82,20,17.27,PT,1662940268
132,biltine,14.5333333,20.9166667,86.23,43,79,1.63,TD,1662940269
133,ostrovnoy,68.0603191,39.4740385,46.94,97,100,3.4,RU,1662940269
134,carnarvon,-24.8838363,113.6570584,66.96,64,76,2.08,AU,1662940270
135,georgetown,38.9076089,-77.07225849999999,78.06,89,75,4.61,US,1662940270
136,biggar,55.623396,-3.523964,61.34,98,100,6.55,GB,1662940271
137,praia da vitoria,38.7339162,-27.0646976,70.75,88,75,19.8,PT,1662940271
138,mamburao,13.2681778,120.6204892,81.48,79,92,3.91,PH,1662940272
139,yellowknife,62.4539717,-114.3717886,48.4,81,75,11.99,CA,1662940188
140,alotau,-10.3157027,150.4587795,85.73,66,82,3.27,PG,1662940273
141,ketchikan,55.34222219999999,-131.6461111,64.87,48,0,8.05,US,1662940273
142,istisu,39.9496577,45.9602292,49.12,56,0,3.36,AZ,1662940274
143,port lincoln,-34.7226381,135.8597449,54.46,82,68,8.61,AU,1662940274
144,victoria,-36.9847807,143.3906074,47.86,74,96,7.61,AU,1662940275
145,los amates,15.2557072,-89.09672309999999,78.94,91,88,1.97,GT,1662940275
146,salinopolis,-0.623754,-47.3457995,78.84,84,87,10.69,BR,1662940276
147,arlit,18.7390029,7.3894772,93.16,10,43,14.67,NE,1662940276
148,bambous virieux,-20.3438619,57.7636821,66.16,94,75,3.44,MU,1662940277
149,nelson bay,-32.7206751,152.1414806,60.78,63,3,13.0,AU,1662940277
150,lorengau,-2.0298424,147.2743657,82.81,75,79,8.55,PG,1662940278
151,namibe,-15.1978317,12.1575544,63.34,87,47,8.03,AO,1662940278
152,sentyabrskiy,60.49545690000001,72.20805969999999,34.66,94,30,4.14,RU,1662940279
153,lakselv,70.0512597,24.9485869,44.44,100,100,2.3,NO,1662940279
154,port macquarie,-31.4580174,152.8974657,67.8,58,93,3.67,AU,1662940280
155,trofors,65.5350526,13.4070111,39.07,89,100,1.14,NO,1662940280
156,dikson,73.507735,80.53103019999999,36.68,98,100,21.61,RU,1662940281
157,lompoc,34.6391501,-120.4579409,84.34,63,20,17.27,US,1662940282
158,nizhneyansk,71.450058,136.1122279,38.21,95,100,15.48,RU,1662940283
159,kodiak,57.79000000000001,-152.4072222,56.71,67,100,12.66,US,1662940283
160,manjacaze,-24.7057037,33.8801952,63.55,75,0,4.05,MZ,1662940284
161,chuy,-33.692754,-53.4552817,47.8,89,78,4.85,BR,1662940284
162,nome,64.50059089999999,-165.4086406,51.87,87,100,13.8,US,1662940285
163,kano,12.0021794,8.591956099999999,74.37,82,10,5.61,NG,1662940285
164,kampot,10.5942421,104.1640355,77.02,88,100,1.5,KH,1662940286
165,bonthe,7.525702799999999,-12.5039922,75.43,90,100,10.33,SL,1662940286
166,buxar,25.5647103,83.9777482,77.47,88,52,10.96,IN,1662940287
167,vacha,50.8242287,10.0230737,57.15,96,20,1.45,DE,1662940287
168,nuuk,64.17432339999999,-51.7372787,47.97,70,100,32.01,GL,1662940288
169,abu kamal,34.4653258,40.9081831,85.68,23,0,5.7,SY,1662940288
170,dalnerechensk,45.9294549,133.7427896,65.53,77,51,4.09,RU,1662940289
171,muros,42.8073676,-9.0460525,68.61,88,100,5.14,ES,1662940289
172,salalah,17.0193843,54.11075049999999,78.55,92,100,5.26,OM,1662940290
173,bontoc,17.091256,121.0105733,71.83,77,96,4.36,PH,1662940290
174,zabaykalsk,49.655976,117.3248847,52.05,55,2,8.57,RU,1662940290
175,noyabrsk,63.1969949,75.44238469999999,35.19,86,58,7.94,RU,1662940291
176,marcona,-15.3618294,-75.16373229999999,58.14,88,77,21.54,PE,1662940292
177,mys shmidta,68.8931114,-179.4125967,40.86,80,47,12.64,RU,1662940292
178,fortuna,40.5981867,-124.1572756,71.92,79,0,8.05,US,1662940293
179,goure,13.983577,10.2628167,83.08,57,65,6.89,NE,1662940293
180,avarua,-21.2129007,-159.7823059,76.48,73,75,12.66,CK,1662940294
181,kavieng,-2.5781167,150.8086082,84.34,62,26,15.12,PG,1662940294
182,birjand,32.8733165,59.2162938,63.1,27,0,9.22,IR,1662940295
183,talnakh,69.5,88.39999999999999,37.72,93,100,10.45,RU,1662940295
184,asau,-13.5191366,-172.6294361,80.89,81,11,18.61,WS,1662940296
185,ossora,59.23308199999999,163.067535,54.14,70,99,7.83,RU,1662940296
186,pak thong chai,14.7244149,102.0247137,80.65,90,90,3.0,TH,1662940297
187,east london,-33.0198434,27.903905,59.99,75,100,16.82,ZA,1662940297
188,port hueneme,34.1477829,-119.1951074,92.19,66,40,12.66,US,1662940261
189,cabo san lucas,22.8905327,-109.9167371,88.56,77,20,6.15,MX,1662940298
190,nador,35.1686165,-2.9275836,77.25,88,0,3.44,MA,1662940299
191,meulaboh,4.1436951,96.12811459999999,76.01,87,99,4.16,ID,1662940299
192,zitlala,17.6885367,-99.1858206,68.79,91,97,4.79,MX,1662940300
193,heishan,41.6939099,122.12066,70.0,82,8,10.87,CN,1662940300
194,chokurdakh,70.622169,147.916168,40.51,73,100,8.03,RU,1662940301
195,makung,23.5706269,119.5774616,80.8,84,4,26.08,TW,1662940301
196,umzimvubu,-30.7781755,28.9528645,49.59,83,100,6.85,ZA,1662940302
197,naze,51.8666667,1.2833333,64.08,85,99,1.99,GB,1662940303
198,oparino,59.8499363,48.2631065,42.53,96,40,2.42,RU,1662940181
199,geraldton,-28.7761346,114.611295,53.89,94,40,13.8,AU,1662940303
200,hambantota,6.1428829,81.12123079999999,77.32,84,30,15.93,LK,1662940304
201,beringovskiy,63.0611249,179.3485395,46.96,76,91,19.37,RU,1662940305
202,marsh harbour,26.5241653,-77.09098089999999,84.79,67,20,6.08,BS,1662940305
203,eldorado,54.7212138,25.2835479,50.49,96,75,8.05,LT,1662940306
204,codrington,17.6425736,-61.8204456,82.78,76,8,12.24,AG,1662940306
205,douglas,31.3445471,-109.5453447,90.0,30,42,7.65,US,1662940307
206,shangqiu,34.4142699,115.65635,73.38,64,0,2.26,CN,1662940307
207,vanavara,60.3394104,102.2965425,42.55,88,41,2.75,RU,1662940308
208,quelimane,-17.8502636,36.9218584,68.59,90,0,4.61,MZ,1662940308
209,grand river south east,-20.2888094,57.78141199999999,66.58,94,75,3.44,MU,1662940309
210,samusu,-14.0056774,-171.4299586,79.81,79,25,16.33,WS,1662940309
211,semporna,4.479391,118.611545,80.01,79,100,1.99,MY,1662940310
212,grand-santi,4.2507342,-54.38225,72.39,97,87,1.7,GF,1662940310
213,yar-sale,66.86258699999999,70.854469,42.91,87,99,11.56,RU,1662940311
214,dingle,52.14093889999999,-10.2640136,62.22,98,100,6.17,IE,1662940311
215,sitka,57.05321929999999,-135.3345513,57.65,67,100,5.61,US,1662940312
216,vryburg,-26.9584048,24.7298615,58.3,31,32,9.19,ZA,1662940312
217,mastic beach,40.7667655,-72.85204759999999,71.58,91,100,3.44,US,1662940313
218,guerrero negro,27.9591758,-114.056646,80.02,69,34,13.6,MX,1662940314
219,yavaros,26.7033549,-109.5315193,91.45,59,6,14.58,MX,1662940314
220,pokhara,28.2095831,83.9855674,70.68,92,100,1.9,NP,1662940315
221,wanning,18.7953199,110.38975,79.16,83,15,2.39,CN,1662940315
222,jiayuguan,39.7713799,98.28707999999999,62.58,26,0,2.71,CN,1662940316
223,okha,53.5893264,142.9521875,50.97,67,100,8.77,RU,1662940316
224,tautira,-17.7496214,-149.1611957,78.26,71,18,16.55,PF,1662940317
225,witu,-2.388281,40.4376262,73.56,83,41,10.18,KE,1662940317
226,krasnyy chikoy,50.3701705,108.7703777,53.42,72,48,3.29,RU,1662940318
227,prince rupert,54.3150367,-130.3208187,60.89,73,0,10.36,CA,1662940318
228,boca do acre,-8.7534042,-67.39734779999999,79.43,70,100,2.13,BR,1662940319
229,palabuhanratu,-6.9889961,106.5523635,78.15,87,98,1.03,ID,1662940319
230,tromso,69.6492047,18.9553238,46.31,87,100,2.3,NO,1662940320
231,grindavik,63.8441808,-22.4383818,44.92,87,0,5.75,IS,1662940320
232,vila franca do campo,37.7157269,-25.4345063,72.01,81,95,20.54,PT,1662940321
233,pozo colorado,-23.4954946,-58.7931723,69.53,32,22,6.13,PY,1662940321
234,labelle,26.7617322,-81.4384092,81.99,69,80,7.56,US,1662940322
235,jhelum,32.9424591,73.7257496,73.29,86,24,4.97,PK,1662940322
236,tilichiki,60.43333299999999,166.048611,48.69,86,100,4.14,RU,1662940323
237,anadyr,64.7336613,177.4968266,46.09,70,40,8.95,RU,1662940323
238,illapel,-31.6308,-71.1653,50.61,88,67,2.35,CL,1662940324
239,adre,33.4488792,-112.092514,103.03,31,0,3.0,US,1662940324
240,carupano,10.6429802,-63.25624819999999,78.1,89,57,8.63,VE,1662940325
241,los llanos de aridane,28.6577222,-17.9122017,71.26,84,0,5.99,ES,1662940325
242,molchanovo,51.3757533,128.3319544,52.57,90,100,10.87,RU,1662940326
243,new norfolk,-42.781144,147.0622665,46.13,81,49,3.0,AU,1662940326
244,bima,-8.4642661,118.7449028,81.63,69,84,4.07,ID,1662940327
245,rawson,-37.9573085,146.3990794,42.82,74,83,7.05,AU,1662940327
246,cam ranh,11.9662117,109.1915578,77.04,94,40,3.44,VN,1662940328
247,amderma,69.751221,61.66369599999999,36.41,77,72,15.35,RU,1662940329
248,burica,8.034029499999999,-82.86840869999999,80.15,81,100,6.64,PA,1662940329
249,saryg-sep,51.490097,95.552472,53.13,43,97,3.67,RU,1662940330
250,husavik,66.0449706,-17.3383443,47.3,95,100,2.33,IS,1662940330
251,ancud,-41.8675003,-73.8276965,46.6,88,100,4.9,CL,1662940331
252,puri,19.8134554,85.8312359,80.94,84,100,25.12,IN,1662940331
253,louisbourg,45.9221352,-59.9713119,63.91,78,0,1.99,CA,1662940332
254,acandi,8.510109,-77.27897999999999,77.32,91,35,3.91,CO,1662940333
255,kruisfontein,-33.9843356,24.732102,50.41,69,100,9.1,ZA,1662940334
256,bartica,6.4043217,-58.625825,80.73,93,98,2.71,GY,1662940334
257,qaanaaq,77.4670434,-69.2284828,36.61,98,100,5.79,GL,1662940335
258,byron bay,-28.6419122,153.6105168,66.0,59,100,1.72,AU,1662940335
259,marawi,8.0106213,124.297718,74.07,79,98,2.53,PH,1662940336
260,halalo,-13.3436344,-176.2171202,81.59,76,3,15.46,WF,1662940337
261,pitimbu,-7.474863999999999,-34.8103127,74.08,79,18,11.18,BR,1662940337
262,espanola,35.9910383,-106.0818233,79.48,48,92,7.61,US,1662940337
263,diamantino,-14.4054009,-56.4335262,84.16,23,79,5.75,BR,1662940338
264,barcelos,41.5320504,-8.6190525,71.92,76,99,3.31,PT,1662940339
265,fort nelson,58.8050174,-122.697236,60.44,36,75,4.61,CA,1662940339
266,zonguldak,41.45352099999999,31.78938,70.25,77,1,2.77,TR,1662940340
